index,title,star_url,journal_raw,journal,year,reference,status,journal_link,journal_link_text,hepdata_link,arxiv_id,arxiv_abs_link,inspire_id,fetch_error
377,Observation of the Onset of Constituent Quark Number Scaling in Heavy-Ion Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Observation-Onset-Constituent-Quark-Number-Scaling-Heavy-Ion-Collisions-RHIC,PRL 2025,PRL,2025,Phys. Rev. Lett. 135 (2025) 72301,published,https://doi.org/10.1103/2qhx-cp79,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins2907591,2504.02531,http://arxiv.org/abs/2504.02531,,
374,Search for the chiral magnetic effect through beam energy dependence of charge separation using event shape selection,https://drupal.star.bnl.gov/STAR/publications/Search-chiral-magnetic-effect-through-beam-energy-dependence-charge-separation-using-ev,PRC 2026,PRC,2026,Phys. Rev. C 113 (2026) 14912,published,https://doi.org/10.1103/pj7s-9ym7,Phys. Rev. C server,https://www.hepdata.net/record/ins2928164,2506.00278,http://arxiv.org/abs/2506.00278,,
368,Precision Measurement of (Net-)proton Number Fluctuations in Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Precision-Measurement-Net-proton-Number-Fluctuations-AuAu-Collisions-RHIC,PRL 2025,PRL,2025,Phys. Rev. Lett. 135 (2025) 142301,published,https://doi.org/10.1103/9l69-2d7p,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins2906592,2504.00817,http://arxiv.org/abs/2504.00817,,
362,Light Nuclei Femtoscopy and Baryon Interactions in 3 GeV Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Light-Nuclei-Femtoscopy-and-Baryon-Interactions-3-GeV-AuAu-Collisions-RHIC,PLB 2024,PLB,2024,Phys. Lett. B 864 (2025) 139412,published,https://doi.org/10.1016/j.physletb.2025.139412,Phys. Lett. B server,https://www.hepdata.net/record/ins2908949,2410.03436,http://arxiv.org/abs/2410.03436,,
360,Temperature Measurement of Quark-Gluon Plasma at Different Stages,https://drupal.star.bnl.gov/STAR/publications/Temperature-Measurement-Quark-Gluon-Plasma-Different-Stages,Nature Comm. 2025,Nature Comm.,2025,NCOMMS 16 (2025) 9098,published,https://doi.org/10.1038/s41467-025-63216-5,NCOMMS server,https://www.hepdata.net/record/ins2755369,2402.01998,http://arxiv.org/abs/2402.01998,,
356,Measurement of directed flow in Au+Au collisions at sqrt{s_{NN}}= 19.6 and 27 GeV with the STAR Event Plane Detector,https://drupal.star.bnl.gov/STAR/publications/Measurement-directed-flow-AuAu-collisions-sqrtsNN-196-and-27-GeV-STAR-Event-Plane-Detec,PRC 2025,PRC,2025,Phys. Rev. C 111 (2025) 14906,published,https://doi.org/10.1103/PhysRevC.111.014906,Phys. Rev. C server,https://www.hepdata.net/record/ins2808515,2406.18213,http://arxiv.org/abs/2406.18213,,
353,Strangeness Production in sqrt{s_NN} = 3 GeV Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Strangeness-Production-sqrtsNN-3-GeV-AuAu-Collisions-RHIC,JHEP 2024,JHEP,2024,JHEP 2024 (2024) 139,published,https://doi.org/10.1007/JHEP10(2024)139,JHEP server,https://www.hepdata.net/record/ins2807679,2407.10110,http://arxiv.org/abs/2407.10110,,
352,Production of Protons and Light Nuclei in Au+Au Collisions at sqrt{s_NN} = 3 GeV with the STAR Detector,https://drupal.star.bnl.gov/STAR/publications/Production-Protons-and-Light-Nuclei-AuAu-Collisions-sqrtsNN-3-GeV-STAR-Detector,PRC 2024,PRC,2024,Phys. Rev. C 110 (2024) 54911,published,https://doi.org/10.1103/PhysRevC.110.054911,Phys. Rev. C server,https://www.hepdata.net/record/ins2724476,2311.11020,http://arxiv.org/abs/2311.11020,,
350,Reaction plane correlated triangular flow in Au+Au collisions at sqrt{s_NN} = 3 GeV,https://drupal.star.bnl.gov/STAR/publications/Reaction-plane-correlated-triangular-flow-AuAu-collisions-sqrtsNN-3-GeV,PRC 2024,PRC,2024,Phys. Rev. C 109 (2024) 44914,published,https://journals.aps.org/prc/abstract/10.1103/PhysRevC.109.044914,Phys. Rev. C server,https://www.hepdata.net/record/ins2702151,2309.12610,http://arxiv.org/abs/2309.12610,,
345,Event-by-event correlations between Lambda (anti-Lambda) hyperon global polarization and handedness with charged hadron azimuthal separation in Au+Au collisions at sqrt(sNN) = 27 GeV from STAR,https://drupal.star.bnl.gov/STAR/publications/Event-event-correlations-between-Lambda-anti-Lambda-hyperon-global-polarization-and-han,PRC 2023,PRC,2023,Phys. Rev. C 108 (2023) 14909,published,https://doi.org/10.1103/PhysRevC.108.014909,Phys. Rev. C server,https://www.hepdata.net/record/ins2652850,2304.10037,http://arxiv.org/abs/2304.10037,,
344,Elliptic Flow of Heavy-Flavor Decay Electrons in Au+Au Collisions at sqrt(sNN) = 27 and 54.4 GeV at RHIC,https://drupal.star.bnl.gov/STAR/publications/Elliptic-Flow-Heavy-Flavor-Decay-Electrons-AuAu-Collisions-sqrtsNN-27-and-544-GeV-RHIC,PLB 2023,PLB,2023,Phys. Lett. B 844 (2023) 138071,published,https://doi.org/10.1016/j.physletb.2023.138071,Phys. Lett. B server,https://www.hepdata.net/record/ins2638989,2303.03546,http://arxiv.org/abs/2303.03546,,
342,Collision-energy Dependence of Deuteron Cumulants and Proton-deuteron Correlations in Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Collision-energy-Dependence-Deuteron-Cumulants-and-Proton-deuteron-Correlations-AuAu-co,PLB 2024,PLB,2024,Phys. Lett. B 855 (2024) 138560,published,https://doi.org/10.1016/j.physletb.2024.138560,Phys. Lett. B server,https://www.hepdata.net/record/ins2653327,2304.10993,http://arxiv.org/abs/2304.10993,,
340,Global polarization of Λ and Λ ̄ hyperons in Au+Au collisions at √sNN = 19.6 and 27 GeV,https://drupal.star.bnl.gov/STAR/publications/Global-polarization-Lambda-and-Lambdabar-hyperons-AuAu-collisions-sqrtsNN-196-and-27-Ge,PRC 2023,PRC,2023,Phys. Rev. C 108 (2023) 14910,published,https://doi.org/10.1103/PhysRevC.108.014910,Phys. Rev. C server,https://www.hepdata.net/record/ins2659670,2305.08705,http://arxiv.org/abs/2305.08705,,
337,Observation of the electromagnetic field effect via charge-dependent directed flow in heavy-ion collisions at the Relativistic Heavy Ion Collider,https://drupal.star.bnl.gov/STAR/publications/Observation-electromagnetic-field-effect-charge-dependent-directed-flow-heavy-ion-colli,PRX 2024,PRX,2024,PRX 14 (2024) 11028,published,https://journals.aps.org/prx/abstract/10.1103/PhysRevX.14.011028,PRX server,https://www.hepdata.net/record/ins2649979,2304.03430,http://arxiv.org/abs/2304.03430,,
,Electric charge and strangeness-dependent directed flow splitting of produced quarks in Au+Au collisions,https://drupal.star.bnl.gov/STAR/publications/Electric-charge-and-strangeness-dependent-directed-flow-splitting-produced-quarks-AuAu-,PLB 2025,PLB,2025,Phys. Lett. B 862 (2025) 139245,published,https://doi.org/10.1016/j.physletb.2025.139245,Phys. Lett. B server,https://www.hepdata.net/record/ins2649581,2304.02831,http://arxiv.org/abs/2304.02831,,
336,Energy Dependence of Intermittency for Charged Hadrons in Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Energy-Dependence-Intermittency-Charged-Hadrons-AuAu-Collisions-RHIC,PLB 2023,PLB,2023,Phys. Lett. B 845 (2023) 138165,published,https://www.sciencedirect.com/science/article/pii/S0370269323004999,Phys. Lett. B server,https://www.hepdata.net/record/ins2626682,2301.11062,http://arxiv.org/abs/2301.11062,,
334,First Observation of Directed Flow of Hypernuclei H3L and H4L in √sNN=3 GeV Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/First-Observation-Directed-Flow-Hypernuclei-H3L-and-H4L-sqrtsNN-3-GeV-AuAu-Collisions-0,PRL 2023,PRL,2023,Phys. Rev. Lett. 130 (2023) 212301,published,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.130.212301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins2605845 ,2211.16981,http://arxiv.org/abs/2211.16981,,
331,"K0 production in Au+Au collisions at sqrt{sNN} = 7.7, 11.5, 14.5, 19.6, 27 and 39 GeV from RHIC beam energy scan",https://drupal.star.bnl.gov/STAR/publications/K0-production-AuAu-collisions-sqrtsNN-77-115-145-196-27-and-39-GeV-RHIC-beam-energy-sca,PRC 2023,PRC,2023,Phys. Rev. C 107 (2023) 34907,published,https://link.aps.org/doi/10.1103/PhysRevC.107.034907,Phys. Rev. C server,https://www.hepdata.net/record/ins2642282 ,2210.02909,http://arxiv.org/abs/2210.02909,,
330,Beam Energy Dependence of Triton Production and Yield Ratio (NtNp/N2d) in Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Beam-Energy-Dependence-Triton-Production-and-Yield-Ratio-NtNpN2d-AuAu-Collisions-RHIC,PRL 2023,PRL,2023,Phys. Rev. Lett. 130 (2023) 202301,published,https://doi.org/10.1103/PhysRevLett.130.202301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins2152917 ,2209.08058,http://arxiv.org/abs/2209.08058,,
327,Measurement of H4L and He4L binding energy in Au+Au collisions at √sNN = 3GeV,https://drupal.star.bnl.gov/STAR/publications/Measurement-H4L-and-He4L-binding-energy-AuAu-collisions-sqrtsNN-3GeV,PLB 2022,PLB,2022,Phys. Lett. B 834 (2022) 137449,published,https://doi.org/10.1016/j.physletb.2022.137449,Phys. Lett. B server,https://www.hepdata.net/record/ins2105274,,http://arxiv.org/abs/2207.00778 ,,
326,Beam Energy Dependence of Fifth and Sixth-Order Net-proton Number Fluctuations in Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Beam-Energy-Dependence-Fifth-and-Sixth-Order-Net-proton-Number-Fluctuations-AuAu-Collis,PRL 2023,PRL,2023,Phys. Rev. Lett. 130 (2023) 82301,published,https://doi.org/10.1103/PhysRevLett.130.082301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins2119969,2207.09837,http://arxiv.org/abs/2207.09837,,
325,Azimuthal anisotropy measurement of (multi)strange hadrons in Au+Au collisions at sqrt(s_NN) = 54.4 GeV,https://drupal.star.bnl.gov/STAR/publications/Azimuthal-anisotropy-measurement-multistrange-hadrons-AuAu-collisions-sqrtsNN-544-GeV,PRC 2023,PRC,2023,Phys. Rev. C 107 (2023) 24912,published,https://doi.org/10.1103/PhysRevC.107.024912,Phys. Rev. C server,https://www.hepdata.net/record/ins2635688,2205.11073,http://arxiv.org/abs/2205.11073,,
321,Measurements of H3L and H4L Lifetimes and Yields in Au+Au Collisions in the High Baryon Density Region,https://drupal.star.bnl.gov/STAR/publications/measurements-h3l-and-h4l-lifetimes-and-yields-auau-collisions-high-baryon-density-regio,PRL 2022,PRL,2022,Phys. Rev. Lett. 128 (2022) 202301,published,https://doi.org/10.1103/PhysRevLett.128.202301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1946124,2110.09513,http://arxiv.org/abs/2110.09513,,
320,Higher-order cumulants and correlation functions of proton multiplicity distributions in $\sqrt{s_{NN}}$ = 3 GeV Au+Au collisions at the RHIC STAR experiment,https://drupal.star.bnl.gov/STAR/publications/Higher-Order-Cumulants-and-Correlation-Functions-Proton-Multiplicity-Distributions-sqrt,PRC 2023,PRC,2023,Phys. Rev. C 107 (2023) 24908,published,https://doi.org/10.1103/PhysRevC.107.024908,Phys. Rev. C server,https://www.hepdata.net/record/ins2631860,2209.11940,http://arxiv.org/abs/2209.11940,,
319,Measurements of Proton High Order Cumulants in sqrt{s_NN} = 3 GeV Au+Au Collisions and Implications for the QCD Critical Point,https://drupal.star.bnl.gov/STAR/publications/Measurements-Proton-High-Order-Cumulants-sqrtsNN-3-GeV-AuAu-Collisions-and-Implications,PRL 2022,PRL,2022,Phys. Rev. Lett. 128 (2022) 202303,published,https://doi.org/10.1103/PhysRevLett.128.202303,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1981670,2112.00240,http://arxiv.org/abs/2112.00240,,
316,Light Nuclei Collectivity from sqrt{s_NN} = 3 GeV Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/Light-Nuclei-Collectivity-3-GeV-AuAu-Collisions-RHIC,PLB 2022,PLB,2022,Phys. Lett. B 827 (2022) 136941,published,https://doi.org/10.1016/j.physletb.2022.136941,Phys. Lett. B server,https://www.hepdata.net/record/ins1986611,2112.04066,http://arxiv.org/abs/2112.04066,,
315,Beam energy dependence of the linear and mode-coupled flow harmonics in Au+Au collisions,https://drupal.star.bnl.gov/STAR/publications/Beam-energy-dependence-linear-and-mode-coupled-flow-harmonics-AuAu-collisions,PLB 2023,PLB,2023,Phys. Lett. B 839 (2023) 137755,published,https://doi.org/10.1016/j.physletb.2023.137755,Phys. Lett. B server,https://www.hepdata.net/record/ins2634985,2211.11637,http://arxiv.org/abs/2211.11637,,
314,Global Lambda-hyperon polarization in Au+Au collisions at sqrt{sNN} =3 GeV,https://drupal.star.bnl.gov/STAR/publications/global-lambda-hyperon-polarization-auau-collisions-sqrtsnn-3-gev,PRC-L 2021,PRC-L,2021,Phys. Rev. C 104 (2021) 61901,published,https://doi.org/10.1103/PhysRevC.104.L061901,Phys. Rev. C server,https://www.hepdata.net/record/ins1897216,2108.00044,http://arxiv.org/abs/2108.00044,,
311,Disappearance of partonic collectivity in 3 GeV Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/disappearance-partonic-collectivity-3-gev-auau-collisions-rhic,PLB 2022,PLB,2022,Phys. Lett. B 827 (2022) 137003,published,https://doi.org/10.1016/j.physletb.2022.137003,Phys. Lett. B server,https://www.hepdata.net/record/ins1897294,2108.00908,http://arxiv.org/abs/2108.00908,,
310,"Probing Strangeness Canonical Ensemble with K-, phi(1020) and Xi- Production in Au+Au Collisions at sqrt{s_NN} = 3 GeV",https://drupal.star.bnl.gov/STAR/publications/probing-strangeness-canonical-ensemble-k-phi1020-and-xi-production-auau-collisions-sqrt,PLB 2022,PLB,2022,Phys. Lett. B 831 (2022) 137152,published,https://doi.org/10.1016/j.physletb.2022.137152,Phys. Lett. B server,https://www.hepdata.net/record/ins1897327,2108.00924,http://arxiv.org/abs/2108.00924,,
308,Search for the Chiral Magnetic Effect in Au+Au collisions at sqrt{sNN} = 27 GeV with the STAR forward Event Plane Detectors,https://drupal.star.bnl.gov/STAR/publications/Search-Chiral-Magnetic-Effect-AuAu-collisions-sqrtsNN-27-GeV-STAR-forward-Event-Plane-D,PLB 2023,PLB,2023,Phys. Lett. B 839 (2023) 137779,published,https://doi.org/10.1016/j.physletb.2023.137779,Phys. Lett. B server,https://www.hepdata.net/record/ins2148920,2209.03467,http://arxiv.org/abs/2209.03467,,
303,Collision-system and beam-energy dependence of anisotropic flow fluctuations,https://drupal.star.bnl.gov/STAR/publications/Collision-system-and-beam-energy-dependence-anisotropic-flow-fluctuations,PRL 2022,PRL,2022,Phys. Rev. Lett. 129 (2022) 252301,published,https://doi.org/10.1103/PhysRevLett.129.252301,Phys. Rev. Lett. server,,2201.10365,http://arxiv.org/abs/2201.10365,,
298,Observation of Global Spin Alignment of phi and K*0 Vector Mesons in Nuclear Collisions,https://drupal.star.bnl.gov/STAR/publications/Observation-Global-Spin-Alignment-phi-and-K0-Vector-Mesons-Nuclear-Collisions,Nature 2023,Nature,2023,Nature 614 (2023) 244,published,https://doi.org/10.1038/s41586-022-05557-5,Nature server,https://www.hepdata.net/record/ins2063245,2204.02302,http://arxiv.org/abs/2204.02302,,
293,Beam-energy dependence of the directed flow of deuterons in Au+Au collisions,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-directed-flow-deuterons-auau-collisions,PRC 2020,PRC,2020,Phys. Rev. C 102 (2020) 44906,published,http://link.aps.org/abstract/PRC/V102/P044906,Phys. Rev. C server,https://www.hepdata.net/record/ins1806121,2007.04609,http://arxiv.org/abs/2007.04609,,
287,"Measurement of the Sixth-Order Cumulant of Net-Proton Multiplicity Distributions in Au+Au Collisions at sqrt{sNN} = 27 , 54.4, and 200 GeV at RHIC",https://drupal.star.bnl.gov/STAR/publications/measurement-sixth-order-cumulant-net-proton-multiplicity-distributions-27-544-and-200-g,PRL 2021,PRL,2021,Phys. Rev. Lett. 127 (2021) 262301,published,https://link.aps.org/doi/10.1103/PhysRevLett.127.262301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1866196,2105.14698,http://arxiv.org/abs/2105.14698,,
285,"Cumulants and correlation functions of net-proton, proton, and antiproton multiplicity distributions in Au+Au collisions at energies available at the BNL Relativistic Heavy Ion Collider",https://drupal.star.bnl.gov/STAR/publications/cumulants-and-correlation-functions-net-proton-proton-and-antiproton-multiplicity-distr,PRC 2021,PRC,2021,Phys. Rev. C 104 (2021) 24902,published,http://link.aps.org/abstract/PRC/V104/P024902,Phys. Rev. C server,https://www.hepdata.net/record/ins1843941,2101.12413,http://arxiv.org/abs/2101.12413,,
