index,title,star_url,journal_raw,journal,year,reference,status,journal_link,journal_link_text,hepdata_link,arxiv_id,arxiv_abs_link,inspire_id,fetch_error
284,Nonmonotonic Energy Dependence of Net-Proton Number Fluctuations,https://drupal.star.bnl.gov/STAR/publications/nonmonotonic-energy-dependence-net-proton-number-fluctuations,PRL 2021,PRL,2021,Phys. Rev. Lett. 126 (2021) 92301,published,http://link.aps.org/abstract/PRL/V126/P092301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1774673,2001.02852,http://arxiv.org/abs/2001.02852,,
273,Flow and interferometry results from Au+Au collisions at sqrt{sNN} = 4.5 GeV,https://drupal.star.bnl.gov/STAR/publications/flow-and-interferometry-results-auau-collisions-sqrtsnn-45-gev,PRC 2021,PRC,2021,Phys. Rev. C 103 (2021) 34908,published,http://link.aps.org/abstract/PRC/V103/P034908,Phys. Rev. C server,https://www.hepdata.net/record/ins1809043,2007.14005,http://arxiv.org/abs/2007.14005,,
272,Beam energy dependence of net-Lambda fluctuations measured by the STAR experiment at the BNL Relativistic Heavy Ion Collider,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-net-lambda-fluctuations-measured-star-experiment-bnl-relativisti,PRC 2020,PRC,2020,Phys. Rev. C 102 (2020) 24903,published,http://link.aps.org/abstract/PRC/V102/P024903,Phys. Rev. C server,https://www.hepdata.net/record/ins1776194,2001.06419,http://arxiv.org/abs/2001.06419,,
265,Beam-energy dependence of identified two-particle angular correlations in Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-identified-two-particle-angular-correlations-auau-collisions-rhi,PRC 2020,PRC,2020,Phys. Rev. C 101 (2020) 14916,published,http://link.aps.org/abstract/PRC/V101/P014916,Phys. Rev. C server,https://www.hepdata.net/record/ins1740846,1906.09204,http://arxiv.org/abs/1906.09204,,
264,Beam energy dependence of (anti-)deuteron production in Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-anti-deuteron-production-auau-collisions-rhic,PRC 2019,PRC,2019,Phys. Rev. C 99 (2019) 64905,published,http://link.aps.org/abstract/PRC/V99/P064905,Phys. Rev. C server,https://www.hepdata.net/record/ins1727273,1903.11778,http://arxiv.org/abs/1903.11778,,
263,"Collision energy dependence of second-order off-diagonal and diagonal cumulants of net-charge, net-proton and net-kaon multiplicity distributions in Au+Au collisions",https://drupal.star.bnl.gov/STAR/publications/collision-energy-dependence-second-order-diagonal-and-diagonal-cumulants-net-charge-net,PRC 2019,PRC,2019,Phys. Rev. C 100 (2019) 14902,published,http://link.aps.org/abstract/PRC/V100/P014902,Phys. Rev. C server,https://www.hepdata.net/record/ins1724809,1903.05370,http://arxiv.org/abs/1903.05370,,
261,Bulk Properties of the System Formed in Au+Au Collisions at sqrt(sNN) = 14.5 GeV,https://drupal.star.bnl.gov/STAR/publications/bulk-properties-system-formed-auau-collisions-sqrtsnn-145-gev,PRC 2020,PRC,2020,Phys. Rev. C 101 (2020) 24905,published,http://link.aps.org/abstract/PRC/V101/P024905,Phys. Rev. C server,https://www.hepdata.net/record/ins1748776,1908.03585,http://arxiv.org/abs/1908.03585,,
257,Collision-energy Dependence of pt Correlations in Au + Au collisions at energies available at the BNL Relativistic Heavy Ion Collider,https://drupal.star.bnl.gov/STAR/publications/collision-energy-dependence-pt-correlations-auau-collisions-rhic,PRC 2019,PRC,2019,Phys. Rev. C 99 (2019) 44918,published,http://link.aps.org/abstract/PRC/V99/P044918,Phys. Rev. C server,https://www.hepdata.net/record/ins1712047,1901.00837,http://arxiv.org/abs/1901.00837,,
256,Search for the chiral magnetic wave using anisotropic flow of identified particles at RHIC,https://drupal.star.bnl.gov/STAR/publications/Search-chiral-magnetic-wave-using-anisotropic-flow-identified-particles-RHIC,PRC 2023,PRC,2023,Phys. Rev. C 108 (2023) 14908,published,https://doi.org/10.1103/PhysRevC.108.014908,Phys. Rev. C server,,2210.14027,http://arxiv.org/abs/2210.14027,,
241,Beam Energy Dependence of Rapidity-Even Dipolar Flow in Au+Au Collisions,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-rapidity-even-dipolar-flow-auau-collisions,PLB 2018,PLB,2018,Phys. Lett. B 784 (2018) 26,published,http://dx.doi.org/10.1016/j.physletb.2018.07.013,Phys. Lett. B server,https://www.hepdata.net/record/ins1669807,1804.08647,http://arxiv.org/abs/1804.08647,,
237,"Strange hadron production in Au+Au collisions at sqrt(sNN)=7.7, 11.5, 19.6, 27, and 39 GeV",https://drupal.star.bnl.gov/STAR/publications/strange-hadron-production-auau-collisions-sqrtsnn-77-115-196-27-and-39-gev,PRC 2020,PRC,2020,Phys. Rev. C 102 (2020) 34909,published,http://link.aps.org/abstract/PRC/V102/P034909,Phys. Rev. C server,https://www.hepdata.net/record/ins1738953,1906.03732,http://arxiv.org/abs/1906.03732,,
233,"Beam-Energy Dependence of Directed Flow of Lambda, Anti-Lambda, K plus, K minus, K0 short and phi in Au+Au Collisions",https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-directed-flow-lambda-anti-lambda-k-plus-k-minus-k0-short-and-phi,PRL 2018,PRL,2018,Phys. Rev. Lett. 120 (2018) 62301,published,http://link.aps.org/abstract/PRL/V120/P062301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1618747,1708.07132,http://arxiv.org/abs/1708.07132,,
232,Collision energy dependence of moments of net-kaon multiplicity distributions at RHIC,https://drupal.star.bnl.gov/STAR/publications/collision-energy-dependence-moments-net-kaon-multiplicity-distributions-rhic,PLB 2018,PLB,2018,Phys. Lett. B 785 (2018) 551,published,http://dx.doi.org/10.1016/j.physletb.2018.07.066,Phys. Lett. B server,https://www.hepdata.net/record/ins1621460,1709.00773,http://arxiv.org/abs/1709.00773,,
230,"Beam Energy Dependence of Jet-Quenching Effects in Au+Au Collisions at sqrt(sNN) = 7.7, 11.5, 14.5, 19.6, 27, 39, and 62.4 GeV",https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-jet-quenching-effects-auau-collisions-sqrtsnn-77-115-145-196-27-,PRL 2018,PRL,2018,Phys. Rev. Lett. 121 (2018) 32301,published,http://link.aps.org/abstract/PRL/V121/P032301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1609067,1707.01988,http://arxiv.org/abs/1707.01988,,
228,Global Λ hyperon polarization in nuclear collisions: evidence for the most vortical fluid,https://drupal.star.bnl.gov/STAR/publications/global-lambda-hyperon-polarization-nuclear-collisions-evidence-most-vortical-fluid,Nature 2017,Nature,2017,Nature 548 (2017) 62,published,http://www.nature.com/nature/journal/v548/n7665/full/nature23004.html,Nature server,https://www.hepdata.net/record/ins1510474,1701.06657,http://arxiv.org/abs/1701.06657,,
227,"Measurements of Dielectron Production in Au+Au Collisions at sqrt(sNN)= 27, 39, and 62.4 GeV from the STAR Experiment",https://drupal.star.bnl.gov/STAR/publications/measurements-dielectron-production-auau-collisions-sqrtsnn-27-39-and-624-gev-star-exper,PRC 2023,PRC,2023,Phys. Rev. C 107 (2023) 0,published,https://journals.aps.org/prc/abstract/10.1103/PhysRevC.107.L061901,Phys. Rev. C server,https://www.hepdata.net/record/ins1700232,1810.10159,http://arxiv.org/abs/1810.10159,,
218,"Energy dependence of J/psi production in Au+Au collisions at sqrt(sNN)=39, 62.4 and 200GeV",https://drupal.star.bnl.gov/STAR/publications/energy-dependence-jpsi-production-auau-collisions-sqrtsnn-39-624-and-200-gev,PLB 2017,PLB,2017,Phys. Lett. B 771 (2017) 13,published,http://dx.doi.org/10.1016/j.physletb.2017.04.078,Phys. Lett. B server,https://www.hepdata.net/record/ins1478040,1607.07517,http://arxiv.org/abs/1607.07517,,
213,Beam Energy Dependence of the Third Harmonic of Azimuthal Correlations in Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-third-harmonic-azimuthal-correlations-auau-collisions-rhic,PRL 2016,PRL,2016,Phys. Rev. Lett. 116 (2016) 112302,published,http://link.aps.org/abstract/PRL/V116/P112302,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1414638,1601.01999,http://arxiv.org/abs/1601.01999,,
212,Centrality dependence of identified particle elliptic flow in relativistic heavy ion collisions at sqrt(sNN)= 7.7-62.4 GeV,https://drupal.star.bnl.gov/STAR/publications/centrality-dependence-identified-particle-elliptic-flow-relativistic-heavy-ion-collisio,PRC 2016,PRC,2016,Phys. Rev. C 93 (2016) 14907,published,http://link.aps.org/abstract/PRC/V93/P014907,Phys. Rev. C server,https://www.hepdata.net/record/ins1395151,1509.08397,http://arxiv.org/abs/1509.08397,,
208,"Measurement of elliptic flow of light nuclei at sqrt(sNN) = 200, 62.4, 39, 27, 19.6, 11.5, and 7.7 GeV at RHIC",https://drupal.star.bnl.gov/STAR/publications/measurement-elliptic-flow-light-nuclei-sqrtsnn-200-624-39-27-196-115-and-77-gev-rhic,PRC 2016,PRC,2016,Phys. Rev. C 94 (2016) 34908,published,http://link.aps.org/abstract/PRC/V94/P034908,Phys. Rev. C server,https://www.hepdata.net/record/ins1416992,1601.07052,http://arxiv.org/abs/1601.07052,,
207,Bulk Properties of the Medium Produced in Relativistic Heavy-Ion Collisions from the Beam Energy Scan Program,https://drupal.star.bnl.gov/STAR/publications/bulk-properties-medium-produced-relativistic-heavy-ion-collisions-beam-energy-scan-prog,PRC 2017,PRC,2017,Phys. Rev. C 96 (2017) 44904,published,http://link.aps.org/abstract/PRC/V96/P044904,Phys. Rev. C server,https://www.hepdata.net/record/ins1510593,1701.07065,http://arxiv.org/abs/1701.07065,,
200,Beam-Energy Dependence of Charge Balance Functions from Au+Au Collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-charge-balance-functions-auau-collisions-rhic,PRC 2016,PRC,2016,Phys. Rev. C 94 (2016) 24909,published,http://link.aps.org/abstract/PRC/V94/P024909,Phys. Rev. C server,https://www.hepdata.net/record/ins1382600,1507.03539,http://arxiv.org/abs/1507.03539,,
197,Energy dependence of acceptance-corrected dielectron excess mass spectrum at mid-rapidity in Au+Au collisions at $\sqrt{s_{NN}} = 19.6$ and 200 GeV,https://drupal.star.bnl.gov/STAR/publications/energy-dependence-acceptance-corrected-dielectron-excess-mass-spectrum-mid-rapidity-auau-collisions-sqrtsnn-196-and,PLB 2015,PLB,2015,Phys. Lett. B 750 (2015) 64,published,http://dx.doi.org/10.1016/j.physletb.2015.08.044,Phys. Lett. B server,https://www.hepdata.net/record/ins1340691,1501.05341,http://arxiv.org/abs/1501.05341,,
191,Beam-energy dependence of charge separation along the magnetic field in Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-charge-separation-along-magnetic-%EF%AC%81eld-auau-collisions-rhic,PRL 2014,PRL,2014,Phys. Rev. Lett. 113 (2014) 52302,published,http://link.aps.org/abstract/PRL/V113/P052302,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1288917,1404.1433,http://arxiv.org/abs/1404.1433,,
188,Probing Parton Dynamics of QCD Matter with Omega and Phi Production,https://drupal.star.bnl.gov/STAR/publications/probing-parton-dynamics-qcd-matter-omega-and-phi-production,PRC 2016,PRC,2016,Phys. Rev. C 93 (2016) 21903,published,http://link.aps.org/abstract/PRC/V93/P021903,Phys. Rev. C server,https://www.hepdata.net/record/ins1378002,1506.07605,http://arxiv.org/abs/1506.07605,,
185,"K/pi, p/pi, and K/p Fluctuations in Au+Au Collisions from sqrt(sNN) = 7.7 to 200 GeV",https://drupal.star.bnl.gov/STAR/publications/energy-dependence-kpi-ppi-and-kp-fluctuations-auau-collisions-sqrt_snn-77-200-gev,PRC 2015,PRC,2015,Phys. Rev. C 92 (2015) 21901,published,http://link.aps.org/abstract/PRC/V92/P021901,Phys. Rev. C server,https://www.hepdata.net/record/ins1322965,1410.5375,http://arxiv.org/abs/1410.5375,,
180,Beam energy dependent two-pion interferometry and the freeze-out eccentricity of pions in heavy ion collisions at STAR,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependent-two-pion-interferometry-and-freeze-out-eccentricity-pions-heavy-ion-collisions-star,PRC 2015,PRC,2015,Phys. Rev. C 92 (2015) 14904,published,http://link.aps.org/abstract/PRC/V92/P014904,Phys. Rev. C server,https://www.hepdata.net/record/ins1286656,1403.4972,http://arxiv.org/abs/1403.4972,,
175,"Beam-Energy Dependence of Directed Flow of Protons, Antiprotons and Pions in Au+Au Collisions",https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-directed-flow-protons-antiprotons-and-pions-auau-collisions,PRL 2014,PRL,2014,Phys. Rev. Lett. 112 (2014) 162301,published,http://link.aps.org/abstract/PRL/V112/P162301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1277069,1401.3043,http://arxiv.org/abs/1401.3043,,
174,"Elliptic flow of non-photonic electrons in Au+Au collisions at $\sqrt{s_{\rm NN}} = $ 200, 62.4 and 39 GeV",https://drupal.star.bnl.gov/STAR/publications/elliptic-flow-non-photonic-electrons-auau-collisions-snn%E2%80%BE%E2%80%BE%E2%80%BE%E2%80%BE%E2%88%9A-200-624-and-39-gev,PRC 2017,PRC,2017,Phys. Rev. C 95 (2017) 34907,published,http://link.aps.org/abstract/PRC/V95/P034907,Phys. Rev. C server,https://www.hepdata.net/record/ins1298024,1405.6348,http://arxiv.org/abs/1405.6348,,
173,Beam energy dependence of moments of the net-charge multiplicity distributions in Au+Au collisions at RHIC,https://drupal.star.bnl.gov/STAR/publications/beam-energy-dependence-moments-net-charge-multiplicity-distributions-auau-collisions-rhic,PRL 2014,PRL,2014,Phys. Rev. Lett. 113 (2014) 92301,published,http://link.aps.org/abstract/PRL/V113/P092301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1280557,1402.1558,http://arxiv.org/abs/1402.1558,,
171,Energy dependence of moments of net-proton multiplicity distributions at RHIC,https://drupal.star.bnl.gov/STAR/publications/energy-dependence-moments-net-proton-multiplicity-distributions-rhic,PRL 2013,PRL,2013,Phys. Rev. Lett. 112 (2014) 32302,published,http://link.aps.org/abstract/PRL/V112/P032302,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1255072,1309.5681,http://arxiv.org/abs/1309.5681,,
168,Elliptic flow of identified hadrons in Au+Au collisions at $\sqrt{s_{NN}}$ = 7.7 - 62.4 GeV,https://drupal.star.bnl.gov/STAR/publications/elliptic-flow-identified-hadrons-auau-collisions-sqrtsnn-77-624-gev,PRC 2013,PRC,2013,Phys. Rev. C 88 (2013) 14902,published,http://link.aps.org/abstract/PRC/V88/P014902,Phys. Rev. C server,https://www.hepdata.net/record/ins1210464,1301.2348,http://arxiv.org/abs/1301.2348,,
167,Observation of an energy-dependent difference in elliptic flow between particles and anti-particles in relativistic heavy ion collisions,http://drupal.star.bnl.gov/STAR/publications/observation-energy-dependent-difference-elliptic-flow-between-particles-and-antiparticles-relativistic-heavy-ion-co,PRL 2013,PRL,2013,Phys. Rev. Lett. 110 (2013) 142301,published,http://link.aps.org/abstract/PRL/V110/P142301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins1210463,1301.2347,http://arxiv.org/abs/1301.2347,,
157,Inclusive charged hadron elliptic flow in Au+Au collisions at $\sqrt{s_{NN}}$ = 7.7 - 39 GeV,http://drupal.star.bnl.gov/STAR/publications/inclusive-charged-hadron-elliptic-flow-au-au-collisions-sqrtsnn-77-39-gev,PRC 2012,PRC,2012,Phys. Rev. C 86 (2012) 54908,published,http://link.aps.org/abstract/PRC/V86/P054908,Phys. Rev. C server,https://www.hepdata.net/record/ins1119620,,http://arxiv.org/abs/arXiv:1206.5528,,
34,Identified particle distributions in pp and Au+Au collisions at $\sqrt{s_{NN}}$=200 GeV,http://drupal.star.bnl.gov/STAR/publications/identified-particle-distributions-pp-and-au-au-collisions-sqrt-s-sub-nn-sub-200-gev,PRL 2004,PRL,2004,Phys. Rev. Lett. 92 (2004) 112301,published,http://link.aps.org/abstract/PRL/V92/E112301/,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins630160,,http://arxiv.org/abs/nucl-ex/0310004,,
43,Phi meson production in Au+Au and p+p collisions at $\sqrt{s_{NN}}$ =200 GeV,http://drupal.star.bnl.gov/STAR/publications/phi-meson-production-au-au-and-p-p-collisions-sqrt-s-200-gev,PLB 2005,PLB,2005,Phys. Lett. B 612 (2005) 181,published,http://dx.doi.org/10.1016/j.physletb.2004.12.082,Phys. Lett. B server,https://www.hepdata.net/record/ins651461,,http://arxiv.org/abs/nucl-ex/0406003,,
137,Strangeness Enhancement in Cu+Cu and Au+Au \sqrt{s_{NN}} 200 GeV Collisions,http://drupal.star.bnl.gov/STAR/publications/strangeness-enhancement-cucu-and-auau-sqrtsnn-200-gev-collisions,PRL 2012,PRL,2012,Phys. Rev. Lett. 108 (2012) 72301,published,http://link.aps.org/abstract/PRL/V108/P072301,Phys. Rev. Lett. server,https://www.hepdata.net/record/ins918779,1107.2955,http://arxiv.org/abs/1107.2955,,
